  E1pch.cpp
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Log.h(15,54): warning C4251:  'Engine1::Log::s_coreLogger': class 'std::shared_ptr<spdlog::logger>' needs to have dll-interface to be used by clients of class 'Engine1::Log'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :  see declaration of 'std::vector<Engine1::Layer *,std::allocator<_Ty>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:  'Engine1::LayerStack::m_layerInsert': class 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>' needs to have dll-interface to be used by clients of class 'Engine1::LayerStack'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         ]
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :  see declaration of 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>'
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         with
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         [
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :             _Ty=Engine1::Layer *
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:  'Engine1::Application::m_window': class 'std::unique_ptr<Engine1::Window,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of class 'Engine1::Application'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:             _Ty=Engine1::Window
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:         ]
  ImGuiLayer.cpp
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :  see declaration of 'std::unique_ptr<Engine1::Window,std::default_delete<_Ty>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :             _Ty=Engine1::Window
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Layer.h(13,26): warning C4251:  'Engine1::Layer::m_debugName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Engine1::Layer'
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\xstring(4231): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:  'Engine1::LayerStack::m_layers': class 'std::vector<Engine1::Layer *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Engine1::LayerStack'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :  see declaration of 'std::vector<Engine1::Layer *,std::allocator<_Ty>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:  'Engine1::LayerStack::m_layerInsert': class 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>' needs to have dll-interface to be used by clients of class 'Engine1::LayerStack'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         ]
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :  see declaration of 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>'
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         with
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         [
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :             _Ty=Engine1::Layer *
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:  'Engine1::Application::m_window': class 'std::unique_ptr<Engine1::Window,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of class 'Engine1::Application'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:             _Ty=Engine1::Window
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:         ]
  Layer.cpp
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :  see declaration of 'std::unique_ptr<Engine1::Window,std::default_delete<_Ty>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :             _Ty=Engine1::Window
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Layer.h(13,26): warning C4251:  'Engine1::Layer::m_debugName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Engine1::Layer'
  LayerStack.cpp
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\xstring(4231): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Layer.h(13,26): warning C4251:  'Engine1::Layer::m_debugName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Engine1::Layer'
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\xstring(4231): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:  'Engine1::LayerStack::m_layers': class 'std::vector<Engine1::Layer *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Engine1::LayerStack'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :  see declaration of 'std::vector<Engine1::Layer *,std::allocator<_Ty>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:  'Engine1::LayerStack::m_layerInsert': class 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>' needs to have dll-interface to be used by clients of class 'Engine1::LayerStack'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         ]
  Log.cpp
  ImGuiOpenGLRenderer.cpp
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :  see declaration of 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>'
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         with
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         [
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :             _Ty=Engine1::Layer *
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Platform\OpenGL\ImGuiOpenGLRenderer.cpp(53): warning C4603:  '_CRT_SECURE_NO_WARNINGS': macro is not defined or definition is different after precompiled header use
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Platform\OpenGL\ImGuiOpenGLRenderer.cpp(53): message :  Add macro to precompiled header instead of defining here
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Platform\OpenGL\ImGuiOpenGLRenderer.cpp(56): message :  use of precompiled header
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Platform\OpenGL\ImGuiOpenGLRenderer.cpp(101,1): warning C4996:  'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(133): message :  see declaration of 'strcpy'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Platform\OpenGL\ImGuiOpenGLRenderer.cpp(102,1): warning C4996:  'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\string.h(90): message :  see declaration of 'strcat'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Platform\OpenGL\ImGuiOpenGLRenderer.cpp(355,1): warning C4996:  'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  WindowsInput.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h(2263): message :  see declaration of 'sscanf'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Layer.h(13,26): warning C4251:  'Engine1::Layer::m_debugName': class 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>' needs to have dll-interface to be used by clients of class 'Engine1::Layer'
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\xstring(4231): message :  see declaration of 'std::basic_string<char,std::char_traits<char>,std::allocator<char>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:  'Engine1::LayerStack::m_layers': class 'std::vector<Engine1::Layer *,std::allocator<_Ty>>' needs to have dll-interface to be used by clients of class 'Engine1::LayerStack'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16,31): warning C4251:         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :  see declaration of 'std::vector<Engine1::Layer *,std::allocator<_Ty>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(16): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:  'Engine1::LayerStack::m_layerInsert': class 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>' needs to have dll-interface to be used by clients of class 'Engine1::LayerStack'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:             _Ty=Engine1::Layer *
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\LayerStack.h(17,46): warning C4251:         ]
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :  see declaration of 'std::_Vector_iterator<std::_Vector_val<std::_Simple_types<_Ty>>>'
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         with
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         [
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :             _Ty=Engine1::Layer *
F:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.21.27702\include\vector(366): message :         ]
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:  'Engine1::Application::m_window': class 'std::unique_ptr<Engine1::Window,std::default_delete<_Ty>>' needs to have dll-interface to be used by clients of class 'Engine1::Application'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:             _Ty=Engine1::Window
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14,35): warning C4251:         ]
  WindowsWindow.cpp
  Generating Code...
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :  see declaration of 'std::unique_ptr<Engine1::Window,std::default_delete<_Ty>>'
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :         with
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :         [
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :             _Ty=Engine1::Window
C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\src\Engine1\Application.h(14): message :         ]
     Creating library ..\bin\Debug-windows-x86\Engine1\Engine1.lib and object ..\bin\Debug-windows-x86\Engine1\Engine1.exp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Engine1.vcxproj -> C:\Users\vojta\Google Drive\Job\IPS_demo_v2\Engine1\..\bin\Debug-windows-x86\Engine1\Engine1.dll
